image,true_class,predicted_class,confidence,correct
_0_1616.jpeg,Eosinophil,Eosinophil,0.528,1
_0_1794.jpeg,Eosinophil,Neutrophil,0.5464,0
_0_1845.jpeg,Eosinophil,Eosinophil,0.4369,1
_0_187.jpeg,Eosinophil,Neutrophil,0.5599,0
_0_196.jpeg,Eosinophil,Eosinophil,0.4986,1
_0_2107.jpeg,Eosinophil,Eosinophil,0.8677,1
_0_2183.jpeg,Eosinophil,Eosinophil,0.9032,1
_0_2313.jpeg,Eosinophil,Eosinophil,0.9191,1
_0_2498.jpeg,Eosinophil,Eosinophil,0.8474,1
_0_2634.jpeg,Eosinophil,Neutrophil,0.4483,0
_0_2789.jpeg,Eosinophil,Neutrophil,0.6561,0
_0_2963.jpeg,Eosinophil,Eosinophil,0.9047,1
_0_3083.jpeg,Eosinophil,Eosinophil,0.5153,1
_0_3249.jpeg,Eosinophil,Eosinophil,0.9214,1
_0_3809.jpeg,Eosinophil,Eosinophil,0.9113,1
_0_3859.jpeg,Eosinophil,Eosinophil,0.9298,1
_0_4055.jpeg,Eosinophil,Eosinophil,0.9284,1
_0_4130.jpeg,Eosinophil,Eosinophil,0.9476,1
_0_463.jpeg,Eosinophil,Eosinophil,0.8721,1
_0_5642.jpeg,Eosinophil,Neutrophil,0.4849,0
_0_5709.jpeg,Eosinophil,Neutrophil,0.5087,0
_0_5733.jpeg,Eosinophil,Eosinophil,0.9389,1
_0_586.jpeg,Eosinophil,Neutrophil,0.8716,0
_0_5974.jpeg,Eosinophil,Neutrophil,0.5434,0
_0_5988.jpeg,Eosinophil,Eosinophil,0.9452,1
_0_6052.jpeg,Eosinophil,Eosinophil,0.9445,1
_0_6243.jpeg,Eosinophil,Eosinophil,0.8902,1
_0_6354.jpeg,Eosinophil,Eosinophil,0.8769,1
_0_6878.jpeg,Eosinophil,Eosinophil,0.9185,1
_0_737.jpeg,Eosinophil,Neutrophil,0.4998,0
_0_7604.jpeg,Eosinophil,Eosinophil,0.9196,1
_0_7764.jpeg,Eosinophil,Eosinophil,0.9208,1
_0_7845.jpeg,Eosinophil,Eosinophil,0.9414,1
_0_8167.jpeg,Eosinophil,Eosinophil,0.9438,1
_0_8201.jpeg,Eosinophil,Eosinophil,0.8002,1
_0_8222.jpeg,Eosinophil,Neutrophil,0.6568,0
_0_8254.jpeg,Eosinophil,Eosinophil,0.8542,1
_0_8473.jpeg,Eosinophil,Eosinophil,0.9239,1
_0_852.jpeg,Eosinophil,Neutrophil,0.4249,0
_0_8611.jpeg,Eosinophil,Neutrophil,0.4749,0
_0_8718.jpeg,Eosinophil,Neutrophil,0.5537,0
_0_8829.jpeg,Eosinophil,Eosinophil,0.9535,1
_0_884.jpeg,Eosinophil,Eosinophil,0.9264,1
_0_8881.jpeg,Eosinophil,Eosinophil,0.906,1
_0_9294.jpeg,Eosinophil,Eosinophil,0.9273,1
_0_9620.jpeg,Eosinophil,Eosinophil,0.9354,1
_0_967.jpeg,Eosinophil,Eosinophil,0.9248,1
_0_9763.jpeg,Eosinophil,Eosinophil,0.9398,1
_0_9876.jpeg,Eosinophil,Eosinophil,0.9634,1
_10_1104.jpeg,Eosinophil,Eosinophil,0.9201,1
_10_1367.jpeg,Eosinophil,Eosinophil,0.9503,1
_10_1626.jpeg,Eosinophil,Neutrophil,0.6741,0
_10_1830.jpeg,Eosinophil,Eosinophil,0.9227,1
_10_2029.jpeg,Eosinophil,Neutrophil,0.844,0
_10_2539.jpeg,Eosinophil,Eosinophil,0.8799,1
_10_2893.jpeg,Eosinophil,Eosinophil,0.8845,1
_10_2897.jpeg,Eosinophil,Eosinophil,0.5563,1
_10_2988.jpeg,Eosinophil,Neutrophil,0.5741,0
_10_3313.jpeg,Eosinophil,Neutrophil,0.952,0
_10_3363.jpeg,Eosinophil,Eosinophil,0.9643,1
_10_3818.jpeg,Eosinophil,Neutrophil,0.9309,0
_10_4000.jpeg,Eosinophil,Eosinophil,0.838,1
_10_4604.jpeg,Eosinophil,Eosinophil,0.8428,1
_10_4616.jpeg,Eosinophil,Neutrophil,0.6808,0
