image,true_class,predicted_class,confidence,correct
_0_1794.jpeg,Eosinophil,Neutrophil,0.7318,0
_0_187.jpeg,Eosinophil,Neutrophil,0.6862,0
_0_2183.jpeg,Eosinophil,Eosinophil,0.9598,1
_0_2313.jpeg,Eosinophil,Eosinophil,0.9564,1
_0_2498.jpeg,Eosinophil,Eosinophil,0.9269,1
_0_2634.jpeg,Eosinophil,Eosinophil,0.581,1
_0_2963.jpeg,Eosinophil,Eosinophil,0.9314,1
_0_3809.jpeg,Eosinophil,Eosinophil,0.9251,1
_0_4055.jpeg,Eosinophil,Eosinophil,0.9485,1
_0_4130.jpeg,Eosinophil,Eosinophil,0.9653,1
_0_5709.jpeg,Eosinophil,Eosinophil,0.6945,1
_0_586.jpeg,Eosinophil,Neutrophil,0.9596,0
_0_5988.jpeg,Eosinophil,Eosinophil,0.9625,1
_0_6243.jpeg,Eosinophil,Eosinophil,0.913,1
_0_6878.jpeg,Eosinophil,Eosinophil,0.9585,1
_0_737.jpeg,Eosinophil,Eosinophil,0.6454,1
_0_7604.jpeg,Eosinophil,Eosinophil,0.9463,1
_0_7764.jpeg,Eosinophil,Eosinophil,0.9522,1
_0_7845.jpeg,Eosinophil,Eosinophil,0.9584,1
_0_8201.jpeg,Eosinophil,Eosinophil,0.8884,1
_0_8222.jpeg,Eosinophil,Neutrophil,0.7147,0
_0_8473.jpeg,Eosinophil,Eosinophil,0.9545,1
_0_852.jpeg,Eosinophil,Eosinophil,0.7226,1
_0_8718.jpeg,Eosinophil,Neutrophil,0.7684,0
_0_8829.jpeg,Eosinophil,Eosinophil,0.9723,1
_0_967.jpeg,Eosinophil,Eosinophil,0.9409,1
_0_9763.jpeg,Eosinophil,Eosinophil,0.9782,1
_10_1626.jpeg,Eosinophil,Neutrophil,0.799,0
_10_2897.jpeg,Eosinophil,Eosinophil,0.733,1
_10_2988.jpeg,Eosinophil,Eosinophil,0.6924,1
_10_3363.jpeg,Eosinophil,Eosinophil,0.9777,1
_10_3818.jpeg,Eosinophil,Neutrophil,0.9631,0
_10_4616.jpeg,Eosinophil,Neutrophil,0.7937,0
_10_5177.jpeg,Eosinophil,Neutrophil,0.9673,0
_10_5693.jpeg,Eosinophil,Eosinophil,0.9543,1
